date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,AOV,gross_margin_pct,new_customer_rate,impression,clicks,spend,attributed revenue,ROAS,CTR
2025-05-16,2452,987,989,238010.95,124434.71,113576.24,97.06808727569332,52.28108622733534,40.33442088091354,4941478,125323,40107.26,110281.84999999999,2.749673001845551,2.536144044352722
2025-05-17,2173,772,761,224086.4,126119.02,97967.38,103.12305568338702,56.281425378782465,35.02070869765301,5045054,124233,41682.96,114401.63,2.744565884956347,2.462471164827968
2025-05-18,2749,1275,1192,226582.57,128282.08,98300.49,82.423634048745,56.61604067779794,43.36122226264096,5257187,125364,42959.17,123677.58,2.8789564602854294,2.384621281305002
2025-05-19,2060,1012,960,203540.86,100212.05,103328.81,98.8062427184466,49.23436503117851,46.601941747572816,4768188,115391,39938.04,111469.36,2.7910573478317913,2.420017834867249
2025-05-20,1791,910,908,188081.24,115962.11,72119.13,105.01465103294248,61.655330430616054,50.697934115019535,4811244,109106,33217.76,92178.22,2.7749679689419153,2.267729510288815
2025-05-21,2874,934,872,251286.55,123962.87,127323.68,87.43442936673625,49.33127937010556,30.340988169798187,5187524,122433,42801.14,118069.09,2.7585501227303757,2.3601432976502856
2025-05-22,1704,848,842,186182.97,99768.23,86414.74,109.26230633802817,53.586120148368025,49.413145539906104,5060508,120066,35114.58,98498.49,2.805059607718503,2.372607651247661
2025-05-23,2745,1268,1177,243080.55,130791.92,112288.63,88.5539344262295,53.80599969845387,42.87795992714025,4776312,118195,38269.09,107060.0,2.7975580292084294,2.474608023931435
2025-05-24,3096,1097,1060,282268.06,174043.94,108224.12,91.17185400516796,61.65909809278457,34.23772609819121,5464877,130748,47081.29,127327.49,2.7044180395227064,2.3925149641977304
2025-05-25,2254,1023,1041,227809.53,114404.11,113405.42,101.06900177462289,50.2191940784918,46.18456078083407,4742807,111296,38483.8,105963.92,2.753468212598548,2.3466272188600548
2025-05-26,3820,1330,1271,270095.08,159451.57,110643.51,70.70551832460734,59.03534784861686,33.27225130890052,4961328,127562,41851.42,115612.25,2.762445097442333,2.571126117845867
2025-05-27,2138,1122,1142,208047.23,113217.2,94830.03,97.30927502338635,54.418989380440195,53.414405986903645,4825667,120965,37522.38,104488.72,2.7847039553461164,2.5067001100573245
2025-05-28,2895,1326,1271,285303.34,142558.79,142744.55,98.55037651122626,49.967445176071195,43.90328151986183,5509301,128889,46185.43,126413.23,2.7370802870082622,2.339480090123956
2025-05-29,3396,1580,1463,280842.28,166797.62,114044.66,82.69796230859836,59.391919193933326,43.08009422850412,5533635,137919,44560.4,129619.02,2.908838789597939,2.492376168648637
2025-05-30,3695,1364,1272,262078.97,152352.5,109726.47,70.92800270635995,58.13228737887668,34.42489851150203,5296175,128734,46977.39,129427.02,2.7550917579712286,2.4306976261169617
2025-05-31,2839,1143,1124,311053.4,191986.06,119067.34,109.56442409299049,61.72125429267129,39.59140542444523,5520102,143852,44786.52,125403.53,2.8000284460592164,2.605966339027793
2025-06-01,2571,1279,1226,255879.74,135261.16,120618.58,99.52537534033449,52.86122301046577,47.68572539867756,5737046,161051,45391.46,133620.71,2.9437411795082156,2.8072112372813462
2025-06-02,3118,1242,1205,307232.77,148210.99,159021.78,98.53520525978192,48.24061899386579,38.64656831302117,5906207,152984,46107.8,129337.68000000001,2.805114969701439,2.5902241489334865
2025-06-03,3281,1413,1428,347768.64,210208.71,137559.93,105.99470893020421,60.4449872190891,43.523316062176164,5892508,147992,51232.64,144685.59,2.82409007226643,2.51152819817979
2025-06-04,3178,1486,1395,326038.67,187910.1,138128.57,102.59240717432347,57.63429841006283,43.89553178099433,6063830,153442,46824.97,133194.72,2.8445233387229076,2.530446928756248
2025-06-05,3256,1347,1363,264534.4,140613.06,123921.34,81.24520884520885,53.15492427449888,41.86117936117936,5521931,136914,47383.54,133231.43,2.811766068976695,2.479458725579874
2025-06-06,2941,1080,1016,294622.51,150806.04,143816.47,100.1776640598436,51.18619076322444,34.54607276436586,5959322,144218,51800.26,142756.3,2.755899294713964,2.420040400569058
2025-06-07,3588,1642,1592,312361.94,183159.55,129202.39,87.05739687848383,58.636961340424506,44.3701226309922,5855818,140995,44771.76,126252.86,2.8199217542486603,2.4077763345787044
2025-06-08,2351,1166,1108,238539.55,123202.23,115337.32,101.46301573798384,51.64855471555975,47.12888132709485,6483046,167451,46518.229999999996,131145.87,2.819236028541929,2.5829062449965647
2025-06-09,4688,1446,1416,332386.4,164252.25,168134.15,70.90153583617747,49.41605613226052,30.204778156996586,6174413,156159,52683.01,153335.69,2.910533965314434,2.5291311093054514
2025-06-10,2844,1560,1491,279947.9,138358.0,141589.9,98.43456399437413,49.42276759354151,52.426160337552744,5054334,118254,40869.31,115935.61,2.8367400868769255,2.3396554323477634
2025-06-11,2503,1115,1066,266579.13,134311.89,132267.24,106.50384738314024,50.38349776293442,42.58889332800639,6600955,179991,51503.31,145203.24,2.8192991867901305,2.726741812358969
2025-06-12,3226,1409,1434,245632.45,122339.86,123292.59,76.14149101053937,49.806065933063806,44.4513329200248,5454298,136742,44810.19,127995.17,2.8563853444941874,2.5070504031866245
2025-06-13,3794,1442,1439,280759.18,173768.89,106990.29,74.00083816552451,61.89250517115772,37.92830785450712,5958240,150001,50481.6,140559.42,2.7843693543786254,2.5175387362711135
2025-06-14,2849,1407,1366,254952.68,125791.92,129160.76,89.48848016848017,49.33932053587356,47.94664794664795,5658213,140766,46089.96,129725.87,2.8146231847456584,2.4878172666882636
2025-06-15,3837,1909,1940,273449.33,154000.52,119448.81,71.26643992702633,56.31775364013508,50.56033359395361,5304439,129492,44597.090000000004,123330.65,2.765441646528955,2.441200662313206
